"Region","District","Ward","Village","Population","matchWard","DW","matchVillage","DWV"
"Kaskazini Pemba","Micheweni","Wingwi Mapofu","Mapofu",1356,"Wingwi Mapofu","Micheweni Wingwi Mapofu","Mapofu","Micheweni Wingwi Mapofu mapofu"
"Kaskazini Pemba","Micheweni","Wingwi Mapofu","Kinazini",1027,"Wingwi Mapofu","Micheweni Wingwi Mapofu","Kinazini","Micheweni Wingwi Mapofu kinazini"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Mkwaju Shauri",743,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Mkwaju Shauri","Micheweni Kiuyu Mbuyuni mkwaju shauri"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Mkwaju Panda",799,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Mkwaju Panda","Micheweni Kiuyu Mbuyuni mkwaju panda"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Mkondoni",1027,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Mkondoni","Micheweni Kiuyu Mbuyuni mkondoni"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Shanake",903,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Shanake","Micheweni Kiuyu Mbuyuni shanake"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Shanake",1496,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Shanake","Micheweni Kiuyu Mbuyuni shanake"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Makombani",739,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Makombani","Micheweni Kiuyu Mbuyuni makombani"
"Kaskazini Pemba","Micheweni","Kiuyu Mbuyuni","Mtongwe",709,"Kiuyu Mbuyuni","Micheweni Kiuyu Mbuyuni","Mtongwe","Micheweni Kiuyu Mbuyuni mtongwe"
"Kaskazini Pemba","Micheweni","Makangale","Mnarani",974,"Makangale","Micheweni Makangale","Mnarani","Micheweni Makangale mnarani"
"Kaskazini Pemba","Micheweni","Makangale","Jiwe Moja",1671,"Makangale","Micheweni Makangale","Jiwe Moja","Micheweni Makangale jiwe moja"
"Kaskazini Pemba","Micheweni","Wingwi Njuguni","Njuguni",1025,"Wingwi Njuguni","Micheweni Wingwi Njuguni","Njuguni","Micheweni Wingwi Njuguni njuguni"
"Kaskazini Pemba","Micheweni","Wingwi Njuguni","Kibuyuni",271,"Wingwi Njuguni","Micheweni Wingwi Njuguni","Kibuyuni","Micheweni Wingwi Njuguni kibuyuni"
"Kaskazini Pemba","Micheweni","Wingwi Njuguni","Dodeani",359,"Wingwi Njuguni","Micheweni Wingwi Njuguni","Dodeani","Micheweni Wingwi Njuguni dodeani"
"Kaskazini Pemba","Micheweni","Wingwi Njuguni","Mianzini",397,"Wingwi Njuguni","Micheweni Wingwi Njuguni","Mianzini","Micheweni Wingwi Njuguni mianzini"
"Kaskazini Pemba","Micheweni","Shumba Mjini","Chamboni",849,"Shumba Mjini","Micheweni Shumba Mjini","Chamboni","Micheweni Shumba Mjini chamboni"
"Kaskazini Pemba","Micheweni","Shumba Mjini","Msasani",1563,"Shumba Mjini","Micheweni Shumba Mjini","Msasani","Micheweni Shumba Mjini msasani"
"Kaskazini Pemba","Micheweni","Shumba Mjini","Mzambarauni",1132,"Shumba Mjini","Micheweni Shumba Mjini","Mzambarauni","Micheweni Shumba Mjini mzambarauni"
"Kaskazini Pemba","Micheweni","Shumba Mjini","Mtamaduni",543,"Shumba Mjini","Micheweni Shumba Mjini","Mtamaduni","Micheweni Shumba Mjini mtamaduni"
"Kaskazini Pemba","Micheweni","Shumba Mjini","Momogu",676,"Shumba Mjini","Micheweni Shumba Mjini","Momogu","Micheweni Shumba Mjini momogu"
"Kaskazini Pemba","Micheweni","Majenzi","Mjombo",726,"Majenzi","Micheweni Majenzi","Mjombo","Micheweni Majenzi mjombo"
"Kaskazini Pemba","Micheweni","Majenzi","Kwashaamemata",492,"Majenzi","Micheweni Majenzi","Kwa Shaamemata","Micheweni Majenzi kwa shaamemata"
"Kaskazini Pemba","Micheweni","Majenzi","Majenzi",287,"Majenzi","Micheweni Majenzi","Majenzi","Micheweni Majenzi majenzi"
"Kaskazini Pemba","Micheweni","Majenzi","Cottage",430,"Majenzi","Micheweni Majenzi","Cottage","Micheweni Majenzi cottage"
"Kaskazini Pemba","Micheweni","Majenzi","Tanga",435,"Majenzi","Micheweni Majenzi","Tanga","Micheweni Majenzi tanga"
"Kaskazini Pemba","Micheweni","Mjini Wingwi","Kidutani",281,"Mjini Wingwi","Micheweni Mjini Wingwi","Kidutani","Micheweni Mjini Wingwi kidutani"
"Kaskazini Pemba","Micheweni","Mjini Wingwi","Kiupwe",816,"Mjini Wingwi","Micheweni Mjini Wingwi","Kiupwe","Micheweni Mjini Wingwi kiupwe"
"Kaskazini Pemba","Micheweni","Mjini Wingwi","Sebudawa",516,"Mjini Wingwi","Micheweni Mjini Wingwi","Sebudawa","Micheweni Mjini Wingwi sebudawa"
"Kaskazini Pemba","Micheweni","Mjini Wingwi","Bondeni",1018,"Mjini Wingwi","Micheweni Mjini Wingwi","Bondeni","Micheweni Mjini Wingwi bondeni"
"Kaskazini Pemba","Micheweni","Mjini Wingwi","Dodoma",1154,"Mjini Wingwi","Micheweni Mjini Wingwi","Dodoma","Micheweni Mjini Wingwi dodoma"
"Kaskazini Pemba","Micheweni","Mjini Wingwi","Msasani",736,"Mjini Wingwi","Micheweni Mjini Wingwi","Msasani","Micheweni Mjini Wingwi msasani"
"Kaskazini Pemba","Micheweni","Msuka Magharibi","Mtongwe",2026,"Msuka Magharibi","Micheweni Msuka Magharibi","Mtongwe","Micheweni Msuka Magharibi mtongwe"
"Kaskazini Pemba","Micheweni","Msuka Magharibi","Dodea",292,"Msuka Magharibi","Micheweni Msuka Magharibi","Dodea","Micheweni Msuka Magharibi dodea"
"Kaskazini Pemba","Micheweni","Msuka Magharibi","Gombani",679,"Msuka Magharibi","Micheweni Msuka Magharibi","Gombani","Micheweni Msuka Magharibi gombani"
"Kaskazini Pemba","Micheweni","Msuka Magharibi","Mtoni",1277,"Msuka Magharibi","Micheweni Msuka Magharibi","Mtoni","Micheweni Msuka Magharibi mtoni"
"Kaskazini Pemba","Micheweni","Chimba","Pombwe",726,"Chimba","Micheweni Chimba","Pombwe","Micheweni Chimba pombwe"
"Kaskazini Pemba","Micheweni","Chimba","Chimba",1488,"Chimba","Micheweni Chimba","Chimba","Micheweni Chimba chimba"
"Kaskazini Pemba","Micheweni","Chimba","Bule",866,"Chimba","Micheweni Chimba","Bule","Micheweni Chimba bule"
"Kaskazini Pemba","Micheweni","Tumbe Magharibi","Mbuyuni",2027,"Tumbe Magharibi","Micheweni Tumbe Magharibi","Mbuyuni","Micheweni Tumbe Magharibi mbuyuni"
"Kaskazini Pemba","Micheweni","Tumbe Magharibi","Nyikani",1479,"Tumbe Magharibi","Micheweni Tumbe Magharibi","Nyikani","Micheweni Tumbe Magharibi nyikani"
"Kaskazini Pemba","Micheweni","Tumbe Magharibi","Kibiriti",722,"Tumbe Magharibi","Micheweni Tumbe Magharibi","Kibiriti","Micheweni Tumbe Magharibi kibiriti"
"Kaskazini Pemba","Micheweni","Sizini","Chanjaani",1659,"Sizini","Micheweni Sizini","Chanjaani","Micheweni Sizini chanjaani"
"Kaskazini Pemba","Micheweni","Sizini","Sizini",3625,"Sizini","Micheweni Sizini","Sizini","Micheweni Sizini sizini"
"Kaskazini Pemba","Micheweni","Kinyasini","Kinyasini",2234,"Kinyasini","Micheweni Kinyasini","Kinyasini","Micheweni Kinyasini kinyasini"
"Kaskazini Pemba","Micheweni","Kinyasini","Taifu",954,"Kinyasini","Micheweni Kinyasini","Taifu","Micheweni Kinyasini taifu"
"Kaskazini Pemba","Micheweni","Mihogoni","Nyuma ya Mti",730,"Mihogoni","Micheweni Mihogoni","Nyuma ya Mti","Micheweni Mihogoni nyuma ya mti"
"Kaskazini Pemba","Micheweni","Mihogoni","Kikunguni",1419,"Mihogoni","Micheweni Mihogoni","Kikunguni","Micheweni Mihogoni kikunguni"
"Kaskazini Pemba","Micheweni","Mihogoni","Mihogoni",447,"Mihogoni","Micheweni Mihogoni","Mihogoni","Micheweni Mihogoni mihogoni"
"Kaskazini Pemba","Micheweni","Kifundi","Kifundi",1672,"Kifundi","Micheweni Kifundi","Kifundi","Micheweni Kifundi kifundi"
"Kaskazini Pemba","Micheweni","Kifundi","Kipangani",1124,"Kifundi","Micheweni Kifundi","Kipangani","Micheweni Kifundi kipangani"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Mbokoni",1308,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Mbokoni","Micheweni Maziwa Ng'ombe mbokoni"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Mbuyu Goe",370,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Mbuyu Goe","Micheweni Maziwa Ng'ombe mbuyu goe"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Kitonga",440,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Kitonga","Micheweni Maziwa Ng'ombe kitonga"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Mbuzini",845,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Mbuzini","Micheweni Maziwa Ng'ombe mbuzini"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Majenzi",1176,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Majenzi","Micheweni Maziwa Ng'ombe majenzi"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Kibagoni",1165,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Kibagoni","Micheweni Maziwa Ng'ombe kibagoni"
"Kaskazini Pemba","Micheweni","Maziwa Ng'ombe","Rahaleo",516,"Maziwa Ng'ombe","Micheweni Maziwa Ng'ombe","Rahaleo","Micheweni Maziwa Ng'ombe rahaleo"
"Kaskazini Pemba","Micheweni","Tondooni","Makangale",985,"Tondooni","Micheweni Tondooni","Makangale","Micheweni Tondooni makangale"
"Kaskazini Pemba","Micheweni","Tondooni","Tondooni",928,"Tondooni","Micheweni Tondooni","Tondooni","Micheweni Tondooni tondooni"
"Kaskazini Pemba","Micheweni","Tondooni","Mkia wa Ng'ombe",792,"Tondooni","Micheweni Tondooni","Mkia wa Ng'ombe","Micheweni Tondooni mkia wa ng'ombe"
"Kaskazini Pemba","Micheweni","Mtemani","Chokaningayo",834,"Mtemani","Micheweni Mtemani","Chokaningayo","Micheweni Mtemani chokaningayo"
"Kaskazini Pemba","Micheweni","Mtemani","Mtemani",1307,"Mtemani","Micheweni Mtemani","Mtemani","Micheweni Mtemani mtemani"
"Kaskazini Pemba","Micheweni","Mtemani","Njuguni",876,"Mtemani","Micheweni Mtemani","Njuguni","Micheweni Mtemani njuguni"
"Kaskazini Pemba","Micheweni","Wingwi Mjananza","Kidutani",790,"Wingwi Mjananza","Micheweni Wingwi Mjananza","Kidutani","Micheweni Wingwi Mjananza kidutani"
"Kaskazini Pemba","Micheweni","Wingwi Mjananza","Mjanaza",912,"Wingwi Mjananza","Micheweni Wingwi Mjananza","Mjananza","Micheweni Wingwi Mjananza mjananza"
"Kaskazini Pemba","Micheweni","Mlindo","Makomeni",478,"Mlindo","Micheweni Mlindo","Makomeni","Micheweni Mlindo makomeni"
"Kaskazini Pemba","Micheweni","Mlindo","Mtakao",965,"Mlindo","Micheweni Mlindo","Mtakao","Micheweni Mlindo mtakao"
"Kaskazini Pemba","Micheweni","Mlindo","Mlindo",653,"Mlindo","Micheweni Mlindo","Mlindo","Micheweni Mlindo mlindo"
"Kusini Pemba","Chake Chake","Chanjaani","Vijijini",1124,"Chanjaani","Chake Chake Chanjaani","Vijijini","Chake Chake Chanjaani vijijini"
"Kusini Pemba","Chake Chake","Chanjaani","Mwembe Togwa",1733,"Chanjaani","Chake Chake Chanjaani","Muembe Togwa","Chake Chake Chanjaani muembe togwa"
"Kusini Pemba","Chake Chake","Chanjaani","Zaire",454,"Chanjaani","Chake Chake Chanjaani","Zaire","Chake Chake Chanjaani zaire"
"Kusini Pemba","Chake Chake","Wawi","Mji wa Chini",931,"Wawi","Chake Chake Wawi","Mji wa Chini","Chake Chake Wawi mji wa chini"
"Kusini Pemba","Chake Chake","Wawi","Wawi",3927,"Wawi","Chake Chake Wawi","Wawi","Chake Chake Wawi wawi"
"Kusini Pemba","Chake Chake","Wawi","Fidel Castro",757,"Wawi","Chake Chake Wawi","Fidel Castro","Chake Chake Wawi fidel castro"
"Kusini Pemba","Chake Chake","Pujini","Mtimbu",1369,"Pujini","Chake Chake Pujini","Mtimbu","Chake Chake Pujini mtimbu"
"Kusini Pemba","Chake Chake","Pujini","Pujini",1698,"Pujini","Chake Chake Pujini","Pujini","Chake Chake Pujini pujini"
"Kusini Pemba","Chake Chake","Pujini","Tondooni",999,"Pujini","Chake Chake Pujini","Tondooni","Chake Chake Pujini tondooni"
"Kusini Pemba","Chake Chake","Ziwani","Ziwani",2583,"Ziwani","Chake Chake Ziwani","Ziwani","Chake Chake Ziwani ziwani"
"Kusini Pemba","Chake Chake","Ziwani","Mchanga wa Kwale",778,"Ziwani","Chake Chake Ziwani","Mchanga wa Kwale","Chake Chake Ziwani mchanga wa kwale"
"Kusini Pemba","Chake Chake","Ziwani","Pembeni",662,"Ziwani","Chake Chake Ziwani","Pembeni","Chake Chake Ziwani pembeni"
"Kusini Pemba","Chake Chake","Ndagoni","Kichanjaani",791,"Ndagoni","Chake Chake Ndagoni","Kichanjaani","Chake Chake Ndagoni kichanjaani"
"Kusini Pemba","Chake Chake","Ndagoni","Jamvini",735,"Ndagoni","Chake Chake Ndagoni","Jamvini","Chake Chake Ndagoni jamvini"
"Kusini Pemba","Chake Chake","Ndagoni","Ndagoni",1296,"Ndagoni","Chake Chake Ndagoni","Ndagoni","Chake Chake Ndagoni ndagoni"
"Kusini Pemba","Chake Chake","Ndagoni","Buyuni",1083,"Ndagoni","Chake Chake Ndagoni","Buyuni","Chake Chake Ndagoni buyuni"
"Kusini Pemba","Chake Chake","Kwale","Semewani",534,"Kwale","Chake Chake Kwale","Semewani","Chake Chake Kwale semewani"
"Kusini Pemba","Chake Chake","Kwale","Nyapi",861,"Kwale","Chake Chake Kwale","Nyapi","Chake Chake Kwale nyapi"
"Kusini Pemba","Chake Chake","Kwale","Miburani",1619,"Kwale","Chake Chake Kwale","Miburani","Chake Chake Kwale miburani"
"Kusini Pemba","Chake Chake","Kwale","Kwale",766,"Kwale","Chake Chake Kwale","Kwale","Chake Chake Kwale kwale"
"Kusini Pemba","Chake Chake","Vitongoji","Changuo",1491,"Vitongoji","Chake Chake Vitongoji","Changuo","Chake Chake Vitongoji changuo"
"Kusini Pemba","Chake Chake","Vitongoji","Vumba",784,"Vitongoji","Chake Chake Vitongoji","Vumba","Chake Chake Vitongoji vumba"
"Kusini Pemba","Chake Chake","Vitongoji","Vikutani",2027,"Vitongoji","Chake Chake Vitongoji","Vikutani","Chake Chake Vitongoji vikutani"
"Kusini Pemba","Chake Chake","Vitongoji","Darajani",216,"Vitongoji","Chake Chake Vitongoji","Darajani","Chake Chake Vitongoji darajani"
"Kusini Pemba","Chake Chake","Ng'ambwa","Gombani",3706,"Ng'ambwa","Chake Chake Ng'ambwa","Gombani","Chake Chake Ng'ambwa gombani"
"Kusini Pemba","Chake Chake","Ng'ambwa","Ng'ambwa",351,"Ng'ambwa","Chake Chake Ng'ambwa","Ng'ambwa","Chake Chake Ng'ambwa ng'ambwa"
"Kusini Pemba","Chake Chake","Ng'ambwa","Vikunguni",2076,"Ng'ambwa","Chake Chake Ng'ambwa","Vikunguni","Chake Chake Ng'ambwa vikunguni"
"Kusini Pemba","Chake Chake","Shungi","Chanjamjawiri",1455,"Shungi","Chake Chake Shungi","Chanjamjawiri","Chake Chake Shungi chanjamjawiri"
"Kusini Pemba","Chake Chake","Shungi","Shungi",1033,"Shungi","Chake Chake Shungi","Shungi","Chake Chake Shungi shungi"
"Kusini Pemba","Chake Chake","Chonga","Njia ya Kidongo",1260,"Chonga","Chake Chake Chonga","Njia ya Kidongo","Chake Chake Chonga njia ya kidongo"
"Kusini Pemba","Chake Chake","Chonga","Chonga",1374,"Chonga","Chake Chake Chonga","Chonga","Chake Chake Chonga chonga"
"Kusini Pemba","Chake Chake","Chonga","Tondooni",685,"Chonga","Chake Chake Chonga","Tondooni","Chake Chake Chonga tondooni"
"Kusini Pemba","Chake Chake","Mgelema","Mgelema",857,"Mgelema","Chake Chake Mgelema","Mgelema","Chake Chake Mgelema mgelema"
"Kusini Pemba","Chake Chake","Mgelema","Ngomeni",393,"Mgelema","Chake Chake Mgelema","Ngomeni","Chake Chake Mgelema ngomeni"
"Kusini Pemba","Chake Chake","Kilindi","Tundaua",1002,"Kilindi","Chake Chake Kilindi","Tundaua","Chake Chake Kilindi tundaua"
"Kusini Pemba","Chake Chake","Kilindi","Utaani",333,"Kilindi","Chake Chake Kilindi","Utaani","Chake Chake Kilindi utaani"
"Kusini Pemba","Chake Chake","Kilindi","Papani",472,"Kilindi","Chake Chake Kilindi","Papani","Chake Chake Kilindi papani"
"Kusini Pemba","Chake Chake","Kilindi","Tuwatugawe",638,"Kilindi","Chake Chake Kilindi","Tuwatugawe","Chake Chake Kilindi tuwatugawe"
"Kusini Pemba","Chake Chake","Kilindi","Banaani",798,"Kilindi","Chake Chake Kilindi","Banani","Chake Chake Kilindi banani"
"Kusini Pemba","Chake Chake","Kilindi","Kungeni",705,"Kilindi","Chake Chake Kilindi","Kungeni","Chake Chake Kilindi kungeni"
"Kusini Pemba","Chake Chake","Tibirinzi","Pondeani",1602,"Tibirinzi","Chake Chake Tibirinzi","Pondeani","Chake Chake Tibirinzi pondeani"
"Kusini Pemba","Chake Chake","Tibirinzi","Tibirinzi",908,"Tibirinzi","Chake Chake Tibirinzi","Tibirinzi","Chake Chake Tibirinzi tibirinzi"
"Kusini Pemba","Chake Chake","Tibirinzi","Muharitani",1531,"Tibirinzi","Chake Chake Tibirinzi","Muharitani","Chake Chake Tibirinzi muharitani"
"Kusini Pemba","Chake Chake","Chachani","Chachani",974,"Chachani","Chake Chake Chachani","Chachani","Chake Chake Chachani chachani"
"Kusini Pemba","Chake Chake","Wara","Ujinga",1473,"Wara","Chake Chake Wara","Ujinga","Chake Chake Wara ujinga"
"Kusini Pemba","Chake Chake","Wara","Wara",1257,"Wara","Chake Chake Wara","Wara","Chake Chake Wara wara"
"Kusini Pemba","Chake Chake","Wara","Machomane",1200,"Wara","Chake Chake Wara","Machomanne","Chake Chake Wara machomanne"
"Kusini Pemba","Chake Chake","Mvumoni","Mvumoni",1176,"Mvumoni","Chake Chake Mvumoni","Mvumoni","Chake Chake Mvumoni mvumoni"
"Kusini Pemba","Chake Chake","Mvumoni","Furaha",1287,"Mvumoni","Chake Chake Mvumoni","Furaha","Chake Chake Mvumoni furaha"
"Kusini Pemba","Chake Chake","Matale","Limani",757,"Matale","Chake Chake Matale","Limani","Chake Chake Matale limani"
"Kusini Pemba","Chake Chake","Matale","Muembe Karata",2124,"Matale","Chake Chake Matale","Muembe Karata","Chake Chake Matale muembe karata"
"Kusini Pemba","Chake Chake","Matale","Chanjamjawiri",1031,"Matale","Chake Chake Matale","Chanjamjawiri","Chake Chake Matale chanjamjawiri"
"Kusini Pemba","Chake Chake","Wesha","Tondooni",1051,"Wesha","Chake Chake Wesha","Tondooni","Chake Chake Wesha tondooni"
"Kusini Pemba","Chake Chake","Wesha","Kijangwani",1639,"Wesha","Chake Chake Wesha","Kijangwani","Chake Chake Wesha kijangwani"
"Kusini Pemba","Chake Chake","Wesha","Wesha",1203,"Wesha","Chake Chake Wesha","Wesha","Chake Chake Wesha wesha"
"Kusini Pemba","Chake Chake","Uwandani","Uwandani",1768,"Uwandani","Chake Chake Uwandani","Uwandani","Chake Chake Uwandani uwandani"
"Kusini Pemba","Chake Chake","Uwandani","Makaani",195,"Uwandani","Chake Chake Uwandani","Makaani","Chake Chake Uwandani makaani"
"Kusini Pemba","Chake Chake","Uwandani","Mjanaza",668,"Uwandani","Chake Chake Uwandani","Mjanaza","Chake Chake Uwandani mjanaza"
"Kusini Pemba","Chake Chake","Madungu","Mtoni",669,"Madungu","Chake Chake Madungu","Mtoni","Chake Chake Madungu mtoni"
"Kusini Pemba","Chake Chake","Madungu","Shamiani",1212,"Madungu","Chake Chake Madungu","Shamiani","Chake Chake Madungu shamiani"
"Kusini Pemba","Chake Chake","Madungu","Fueni",1205,"Madungu","Chake Chake Madungu","Fueni","Chake Chake Madungu fueni"
