"Region","District","Ward","Village","Population","matchWard","DW","matchVillage","DWV"
"Kusini Pemba","Chake Chake","Madungu","Madungu",807,"Madungu","Chake Chake Madungu","Madungu","Chake Chake Madungu madungu"
"Kusini Pemba","Chake Chake","Madungu","Gongo Mawe",358,"Madungu","Chake Chake Madungu","Gongo Mawe","Chake Chake Madungu gongo mawe"
"Kusini Pemba","Chake Chake","Mgogoni","Kichangani",796,"Mgogoni","Chake Chake Mgogoni","Kichangani","Chake Chake Mgogoni kichangani"
"Kusini Pemba","Chake Chake","Mgogoni","Ditia",745,"Mgogoni","Chake Chake Mgogoni","Ditia","Chake Chake Mgogoni ditia"
"Kusini Pemba","Chake Chake","Mgogoni","Mgogoni",1057,"Mgogoni","Chake Chake Mgogoni","Mgogoni","Chake Chake Mgogoni mgogoni"
"Kusini Pemba","Chake Chake","Dodo","Mitamani",517,"Dodo","Chake Chake Dodo","Miatamani","Chake Chake Dodo miatamani"
"Kusini Pemba","Chake Chake","Dodo","Dodo",1377,"Dodo","Chake Chake Dodo","Dodo","Chake Chake Dodo dodo"
"Kusini Pemba","Chake Chake","Dodo","Mbuni",281,"Dodo","Chake Chake Dodo","Mbuni","Chake Chake Dodo mbuni"
"Kusini Pemba","Chake Chake","Dodo","Kibaridi",1198,"Dodo","Chake Chake Dodo","Kibaridi","Chake Chake Dodo kibaridi"
"Kusini Pemba","Chake Chake","Dodo","Kichanjaani",896,"Dodo","Chake Chake Dodo","Kichanjaani","Chake Chake Dodo kichanjaani"
"Kusini Pemba","Chake Chake","Mbuzini","Mbuzini",2084,"Mbuzini","Chake Chake Mbuzini","Mbuzini","Chake Chake Mbuzini mbuzini"
"Kusini Pemba","Chake Chake","Mbuzini","Mavungwa",835,"Mbuzini","Chake Chake Mbuzini","Mavungwa","Chake Chake Mbuzini mavungwa"
"Kusini Pemba","Chake Chake","Michungwani","Kukuchuni",571,"Michungwani","Chake Chake Michungwani","Kukuchuni","Chake Chake Michungwani kukuchuni"
"Kusini Pemba","Chake Chake","Michungwani","Michungwani",842,"Michungwani","Chake Chake Michungwani","Michungwani","Chake Chake Michungwani michungwani"
"Kusini Pemba","Chake Chake","Michungwani","Tumbatu",361,"Michungwani","Chake Chake Michungwani","Tumbatu","Chake Chake Michungwani tumbatu"
"Kusini Pemba","Chake Chake","Michungwani","Birikau",683,"Michungwani","Chake Chake Michungwani","Birikau","Chake Chake Michungwani birikau"
"Kusini Pemba","Chake Chake","Kibokoni","Umangani",807,"Kibokoni","Chake Chake Kibokoni","Umangani","Chake Chake Kibokoni umangani"
"Kusini Pemba","Chake Chake","Kibokoni","Kibokoni",1777,"Kibokoni","Chake Chake Kibokoni","Kibokoni","Chake Chake Kibokoni kibokoni"
"Kusini Pemba","Chake Chake","Kichungwani","Mkungu Malofa",747,"Kichungwani","Chake Chake Kichungwani","Mkungu Malofa","Chake Chake Kichungwani mkungu malofa"
"Kusini Pemba","Chake Chake","Kichungwani","Raha Leo",559,"Kichungwani","Chake Chake Kichungwani","Rahaleo","Chake Chake Kichungwani rahaleo"
"Kusini Pemba","Chake Chake","Kichungwani","Miembeni",452,"Kichungwani","Chake Chake Kichungwani","Miembeni","Chake Chake Kichungwani miembeni"
"Kusini Pemba","Chake Chake","Kichungwani","Kichungwani",400,"Kichungwani","Chake Chake Kichungwani","Kichungwani","Chake Chake Kichungwani kichungwani"
"Kusini Pemba","Chake Chake","Msingini","Michakaini",881,"Msingini","Chake Chake Msingini","Michakaini","Chake Chake Msingini michakaini"
"Kusini Pemba","Chake Chake","Msingini","Msingini",751,"Msingini","Chake Chake Msingini","Msingini","Chake Chake Msingini msingini"
"Kusini Pemba","Chake Chake","Msingini","Mtoni",673,"Msingini","Chake Chake Msingini","Mtoni","Chake Chake Msingini mtoni"
"Kusini Pemba","Chake Chake","Mkoroshoni","Mkoroshoni",1546,"Mkoroshoni","Chake Chake Mkoroshoni","Mkoroshoni","Chake Chake Mkoroshoni mkoroshoni"
"Kusini Pemba","Chake Chake","Mkoroshoni","Mkanjuni",1512,"Mkoroshoni","Chake Chake Mkoroshoni","Mkanjuni","Chake Chake Mkoroshoni mkanjuni"
"Kusini Pemba","Chake Chake","Mkoroshoni","Ndugu Kitu",415,"Mkoroshoni","Chake Chake Mkoroshoni","Ndugu Kitu","Chake Chake Mkoroshoni ndugu kitu"
"Kusini Pemba","Chake Chake","Mfikiwa","Mfikiwa",1395,"Mfikiwa","Chake Chake Mfikiwa","Mfikiwa","Chake Chake Mfikiwa mfikiwa"
"Kusini Pemba","Chake Chake","Mfikiwa","Kilimahodi",641,"Mfikiwa","Chake Chake Mfikiwa","Kilimahodi","Chake Chake Mfikiwa kilimahodi"
"Kusini Pemba","Mkoani","Ng'ombeni","Jondeni",1074,"Ng'ombeni","Mkoani Ng'ombeni","Jondeni","Mkoani Ng'ombeni jondeni"
"Kusini Pemba","Mkoani","Ng'ombeni","Kinyasini",566,"Ng'ombeni","Mkoani Ng'ombeni","Kinyasini","Mkoani Ng'ombeni kinyasini"
"Kusini Pemba","Mkoani","Ng'ombeni","Mfenesi Mazizi",701,"Ng'ombeni","Mkoani Ng'ombeni","Mfenesi Mazizi","Mkoani Ng'ombeni mfenesi mazizi"
"Kusini Pemba","Mkoani","Ng'ombeni","Msingini",818,"Ng'ombeni","Mkoani Ng'ombeni","Msingini","Mkoani Ng'ombeni msingini"
"Kusini Pemba","Mkoani","Makombeni","Eneani",1399,"Makombeni","Mkoani Makombeni","Eneani","Mkoani Makombeni eneani"
"Kusini Pemba","Mkoani","Makombeni","Katumeni",447,"Makombeni","Mkoani Makombeni","Katumeni","Mkoani Makombeni katumeni"
"Kusini Pemba","Mkoani","Makombeni","Kinyasini",844,"Makoongwe","Mkoani Makoongwe","Kinyasini","Mkoani Makoongwe kinyasini"
"Kusini Pemba","Mkoani","Makombeni","Kizambarauni",570,"Makoongwe","Mkoani Makoongwe","Kizambarauni","Mkoani Makoongwe kizambarauni"
"Kusini Pemba","Mkoani","Makombeni","Matumbini Kubwa",38,"Makoongwe","Mkoani Makoongwe","Matumbini Kubwa","Mkoani Makoongwe matumbini kubwa"
"Kusini Pemba","Mkoani","Shidi","Mwambani",420,"Shidi","Mkoani Shidi","Mwambani","Mkoani Shidi mwambani"
"Kusini Pemba","Mkoani","Shidi","Shidi",562,"Shidi","Mkoani Shidi","Shidi","Mkoani Shidi shidi"
"Kusini Pemba","Mkoani","Mkanyageni","Ngomani",423,"Mkanyageni","Mkoani Mkanyageni","Ngomani","Mkoani Mkanyageni ngomani"
"Kusini Pemba","Mkoani","Mkanyageni","Mkanyageni",1911,"Mkanyageni","Mkoani Mkanyageni","Mkanyageni","Mkoani Mkanyageni mkanyageni"
"Kusini Pemba","Mkoani","Mkanyageni","Tasini",328,"Mkanyageni","Mkoani Mkanyageni","Tasini","Mkoani Mkanyageni tasini"
"Kusini Pemba","Mkoani","Mkanyageni","Bogoa",507,"Mkanyageni","Mkoani Mkanyageni","Bogoa","Mkoani Mkanyageni bogoa"
"Kusini Pemba","Mkoani","Michenzani","Mchengele",1735,"Michenzani","Mkoani Michenzani","Mchengele","Mkoani Michenzani mchengele"
"Kusini Pemba","Mkoani","Michenzani","Michenzani",1197,"Michenzani","Mkoani Michenzani","Michenzani","Mkoani Michenzani michenzani"
"Kusini Pemba","Mkoani","Chokocho","Ulenge",1492,"Chokocho","Mkoani Chokocho","Ulenge","Mkoani Chokocho ulenge"
"Kusini Pemba","Mkoani","Chokocho","Mlimuni",840,"Chokocho","Mkoani Chokocho","Mlimuni","Mkoani Chokocho mlimuni"
"Kusini Pemba","Mkoani","Chokocho","Chamboni",1401,"Chokocho","Mkoani Chokocho","Chamboni","Mkoani Chokocho chamboni"
"Kusini Pemba","Mkoani","Chokocho","Chokocho",806,"Chokocho","Mkoani Chokocho","Chokocho","Mkoani Chokocho chokocho"
"Kusini Pemba","Mkoani","Kisiwa Panza","Mitondooni",1383,"Kisiwa Panza","Mkoani Kisiwa Panza","Mitondooni","Mkoani Kisiwa Panza mitondooni"
"Kusini Pemba","Mkoani","Kisiwa Panza","Panza",1704,"Kisiwa Panza","Mkoani Kisiwa Panza","Panza","Mkoani Kisiwa Panza panza"
"Kusini Pemba","Mkoani","Kangani","Shukeni",1343,"Kangani","Mkoani Kangani","Shukeni","Mkoani Kangani shukeni"
"Kusini Pemba","Mkoani","Kangani","Msumbiji",261,"Kangani","Mkoani Kangani","Msumbiji","Mkoani Kangani msumbiji"
"Kusini Pemba","Mkoani","Kangani","Msijeni",567,"Kangani","Mkoani Kangani","Msijeni","Mkoani Kangani msijeni"
"Kusini Pemba","Mkoani","Kangani","Sokoni",1824,"Kangani","Mkoani Kangani","Sokoni","Mkoani Kangani sokoni"
"Kusini Pemba","Mkoani","Kengeja","Mjiweni",1317,"Kengeja","Mkoani Kengeja","Mjiweni","Mkoani Kengeja mjiweni"
"Kusini Pemba","Mkoani","Kengeja","Kaani",1343,"Kengeja","Mkoani Kengeja","Kaani","Mkoani Kengeja kaani"
"Kusini Pemba","Mkoani","Kengeja","Mwakunguu",440,"Kengeja","Mkoani Kengeja","Mwakunguu","Mkoani Kengeja mwakunguu"
"Kusini Pemba","Mkoani","Kengeja","Chole",925,"Kengeja","Mkoani Kengeja","Chole","Mkoani Kengeja chole"
"Kusini Pemba","Mkoani","Kengeja","Kidutani",873,"Kengeja","Mkoani Kengeja","Kidutani","Mkoani Kengeja kidutani"
"Kusini Pemba","Mkoani","Kengeja","Jomvu",1338,"Kengeja","Mkoani Kengeja","Jomvu","Mkoani Kengeja jomvu"
"Kusini Pemba","Mkoani","Kengeja","Sokoni",731,"Kengeja","Mkoani Kengeja","Sokoni","Mkoani Kengeja sokoni"
"Kusini Pemba","Mkoani","Muambe","Mchakwe",1221,"Muambe","Mkoani Muambe","Mchakwe","Mkoani Muambe mchakwe"
"Kusini Pemba","Mkoani","Muambe","Chaleni",2520,"Muambe","Mkoani Muambe","Chaleni","Mkoani Muambe chaleni"
"Kusini Pemba","Mkoani","Muambe","Bwegeza",1910,"Muambe","Mkoani Muambe","Bwegeza","Mkoani Muambe bwegeza"
"Kusini Pemba","Mkoani","Muambe","Chaleni Kusini",1012,"Muambe","Mkoani Muambe","Chaleni Kusini","Mkoani Muambe chaleni kusini"
"Kusini Pemba","Mkoani","Kiwani","Kiwani",2329,"Kiwani","Mkoani Kiwani","Kiwani","Mkoani Kiwani kiwani"
"Kusini Pemba","Mkoani","Kiwani","Michakweni",697,"Kiwani","Mkoani Kiwani","Michakweni","Mkoani Kiwani michakweni"
"Kusini Pemba","Mkoani","Mtambile","Kigope",456,"Mtambile","Mkoani Mtambile","Kigope","Mkoani Mtambile kigope"
"Kusini Pemba","Mkoani","Mtambile","Jaani",311,"Mtambile","Mkoani Mtambile","Jaani","Mkoani Mtambile jaani"
"Kusini Pemba","Mkoani","Mtambile","Jonza",887,"Mtambile","Mkoani Mtambile","Jonza","Mkoani Mtambile jonza"
"Kusini Pemba","Mkoani","Mtambile","Mtakakaa",1130,"Mtambile","Mkoani Mtambile","Mtakakaa","Mkoani Mtambile mtakakaa"
"Kusini Pemba","Mkoani","Mtambile","Sokoni",1122,"Mtambile","Mkoani Mtambile","Sokoni","Mkoani Mtambile sokoni"
"Kusini Pemba","Mkoani","Mtambile","Muwanda",438,"Mtambile","Mkoani Mtambile","Muwanda","Mkoani Mtambile muwanda"
"Kusini Pemba","Mkoani","Mtambile","Kichunjuu",546,"Mtambile","Mkoani Mtambile","Kichunjuu","Mkoani Mtambile kichunjuu"
"Kusini Pemba","Mkoani","Mizingani","Jambangome",892,"Mizingani","Mkoani Mizingani","Jambangome","Mkoani Mizingani jambangome"
"Kusini Pemba","Mkoani","Mizingani","Mizingani",736,"Mizingani","Mkoani Mizingani","Mizingani","Mkoani Mizingani mizingani"
"Kusini Pemba","Mkoani","Ngwachani","Mkungu",767,"Ngwachani","Mkoani Ngwachani","Mkungu","Mkoani Ngwachani mkungu"
"Kusini Pemba","Mkoani","Ngwachani","Tangaani",372,"Ngwachani","Mkoani Ngwachani","Tangaani","Mkoani Ngwachani tangaani"
"Kusini Pemba","Mkoani","Ngwachani","Maweni",752,"Ngwachani","Mkoani Ngwachani","Maweni","Mkoani Ngwachani maweni"
"Kusini Pemba","Mkoani","Ngwachani","Ngwachani",882,"Ngwachani","Mkoani Ngwachani","Ngwachani","Mkoani Ngwachani ngwachani"
"Kusini Pemba","Mkoani","Ngwachani","Kuyuni",338,"Ngwachani","Mkoani Ngwachani","Kuyuni","Mkoani Ngwachani kuyuni"
"Kusini Pemba","Mkoani","Chambani","Mapape",982,"Chambani","Mkoani Chambani","Mapape","Mkoani Chambani mapape"
"Kusini Pemba","Mkoani","Chambani","Chaka la Kati",733,"Chambani","Mkoani Chambani","Chaka la Kati","Mkoani Chambani chaka la kati"
"Kusini Pemba","Mkoani","Chambani","Matele",1334,"Chambani","Mkoani Chambani","Matele","Mkoani Chambani matele"
"Kusini Pemba","Mkoani","Chambani","Kekewani",1571,"Chambani","Mkoani Chambani","Kekewani","Mkoani Chambani kekewani"
"Kusini Pemba","Mkoani","Chambani","Tondooni",505,"Chambani","Mkoani Chambani","Tondooni","Mkoani Chambani tondooni"
"Kusini Pemba","Mkoani","Chambani","Tumbini",969,"Chambani","Mkoani Chambani","Tumbini","Mkoani Chambani tumbini"
"Kusini Pemba","Mkoani","Wambaa","Kwa Azani",1551,"Wambaa","Mkoani Wambaa","Kwa Azani","Mkoani Wambaa kwa azani"
"Kusini Pemba","Mkoani","Wambaa","Wambaa",693,"Wambaa","Mkoani Wambaa","Wambaa","Mkoani Wambaa wambaa"
"Kusini Pemba","Mkoani","Wambaa","Mialeni",306,"Wambaa","Mkoani Wambaa","Mialeni","Mkoani Wambaa mialeni"
"Kusini Pemba","Mkoani","Wambaa","Msiakwe",374,"Wambaa","Mkoani Wambaa","Msiakwe","Mkoani Wambaa msiakwe"
"Kusini Pemba","Mkoani","Wambaa","Ziwani",347,"Wambaa","Mkoani Wambaa","Ziwani","Mkoani Wambaa ziwani"
"Kusini Pemba","Mkoani","Mbuguani","Tironi",610,"Mbuguani","Mkoani Mbuguani","Tironi","Mkoani Mbuguani tironi"
"Kusini Pemba","Mkoani","Mbuguani","Kilima Upendo",355,"Mbuguani","Mkoani Mbuguani","Kilima Upendo","Mkoani Mbuguani kilima upendo"
"Kusini Pemba","Mkoani","Mbuguani","Mbuguani",759,"Mbuguani","Mkoani Mbuguani","Mbuguani","Mkoani Mbuguani mbuguani"
"Kusini Pemba","Mkoani","Uweleni","Kinyasini",446,"Uweleni","Mkoani Uweleni","Kinyasini","Mkoani Uweleni kinyasini"
"Kusini Pemba","Mkoani","Uweleni","Uweleni",1511,"Uweleni","Mkoani Uweleni","Uweleni","Mkoani Uweleni uweleni"
"Kusini Pemba","Mkoani","Uweleni","Mapinduzi",581,"Uweleni","Mkoani Uweleni","Mapinduzi","Mkoani Uweleni mapinduzi"
"Kusini Pemba","Mkoani","Mtangani","Mtangani",1082,"Mtangani","Mkoani Mtangani","Mtangani","Mkoani Mtangani mtangani"
"Kusini Pemba","Mkoani","Mtangani","Chwaka",956,"Mtangani","Mkoani Mtangani","Chwaka","Mkoani Mtangani chwaka"
"Kusini Pemba","Mkoani","Mtangani","Kichaka",1160,"Mtangani","Mkoani Mtangani","Kichaka","Mkoani Mtangani kichaka"
"Kusini Pemba","Mkoani","Ukutini","Miamboni",518,"Ukutini","Mkoani Ukutini","Miamboni","Mkoani Ukutini miamboni"
"Kusini Pemba","Mkoani","Ukutini","Ukutini",1083,"Ukutini","Mkoani Ukutini","Ukutini","Mkoani Ukutini ukutini"
"Kusini Pemba","Mkoani","Ukutini","Chanjaani",767,"Ukutini","Mkoani Ukutini","Chanjaani","Mkoani Ukutini chanjaani"
"Kusini Pemba","Mkoani","Ukutini","Nzisiwe",378,"Ukutini","Mkoani Ukutini","Nzisiwe","Mkoani Ukutini nzisiwe"
"Kusini Pemba","Mkoani","Chumbageni","Chumbageni",1700,"Chumbageni","Mkoani Chumbageni","Chumbageni","Mkoani Chumbageni chumbageni"
"Kusini Pemba","Mkoani","Chumbageni","Tumbi",660,"Chumbageni","Mkoani Chumbageni","Tumbi","Mkoani Chumbageni tumbi"
"Kusini Pemba","Mkoani","Chumbageni","Andikoni",219,"Chumbageni","Mkoani Chumbageni","Andikoni","Mkoani Chumbageni andikoni"
"Kusini Pemba","Mkoani","Mbuyuni","Makadara",454,"Mbuyuni","Mkoani Mbuyuni","Makadara","Mkoani Mbuyuni makadara"
"Kusini Pemba","Mkoani","Mbuyuni","Kikwajuni",367,"Mbuyuni","Mkoani Mbuyuni","Kikwajuni","Mkoani Mbuyuni kikwajuni"
"Kusini Pemba","Mkoani","Mbuyuni","Mjini Mkoani",523,"Mbuyuni","Mkoani Mbuyuni","Mjini Mkoani","Mkoani Mbuyuni mjini mkoani"
"Kusini Pemba","Mkoani","Mbuyuni","Mbuyuni",539,"Mbuyuni","Mkoani Mbuyuni","Mbuyuni","Mkoani Mbuyuni mbuyuni"
"Kusini Pemba","Mkoani","Stahabu","Stahabu",389,"Stahabu","Mkoani Stahabu","Stahabu","Mkoani Stahabu stahabu"
"Kusini Pemba","Mkoani","Stahabu","Chanjani",1602,"Stahabu","Mkoani Stahabu","Chanjaani","Mkoani Stahabu chanjaani"
"Kusini Pemba","Mkoani","Stahabu","Kilimani",378,"Stahabu","Mkoani Stahabu","Kilimani","Mkoani Stahabu kilimani"
"Kusini Pemba","Mkoani","Kuukuu","Kinyasini",861,"Kuukuu","Mkoani Kuukuu","Kinyasini","Mkoani Kuukuu kinyasini"
"Kusini Pemba","Mkoani","Kuukuu","Kuu Kuu",1265,"Kuukuu","Mkoani Kuukuu","Kuukuu","Mkoani Kuukuu kuukuu"
"Kusini Pemba","Mkoani","Mjimbini","Sokoni",988,"Mjimbini","Mkoani Mjimbini","Sokoni","Mkoani Mjimbini sokoni"
"Kusini Pemba","Mkoani","Mjimbini","Mjimbini",868,"Mjimbini","Mkoani Mjimbini","Mjimbini","Mkoani Mjimbini mjimbini"
"Kusini Pemba","Mkoani","Mjimbini","Tanga",319,"Mjimbini","Mkoani Mjimbini","Tanga","Mkoani Mjimbini tanga"
"Kusini Pemba","Mkoani","Mjimbini","Tondooni",231,"Mjimbini","Mkoani Mjimbini","Tondooni","Mkoani Mjimbini tondooni"
"Kusini Pemba","Mkoani","Shamiani","Shamiani",951,"Shamiani","Mkoani Shamiani","Shamiani","Mkoani Shamiani shamiani"
"Kusini Pemba","Mkoani","Jombwe","Chanjaani",927,"Jombwe","Mkoani Jombwe","Chanjaani","Mkoani Jombwe chanjaani"
"Kusini Pemba","Mkoani","Jombwe","Mgombea",1209,"Jombwe","Mkoani Jombwe","Mgomea","Mkoani Jombwe mgomea"
"Kusini Pemba","Mkoani","Jombwe","Jombwe",876,"Jombwe","Mkoani Jombwe","Jombwe","Mkoani Jombwe jombwe"
"Kusini Pemba","Mkoani","Kendwa","Kitondooni",467,"Kendwa","Mkoani Kendwa","Kitondooni","Mkoani Kendwa kitondooni"
"Kusini Pemba","Mkoani","Kendwa","Vizuke",421,"Kendwa","Mkoani Kendwa","Vizuke","Mkoani Kendwa vizuke"
"Kusini Pemba","Mkoani","Kendwa","Junda Miti",1503,"Kendwa","Mkoani Kendwa","Jundamiti","Mkoani Kendwa jundamiti"
"Kusini Pemba","Mkoani","Kendwa","Nanguji",1721,"Kendwa","Mkoani Kendwa","Nanguji","Mkoani Kendwa nanguji"
"Kusini Pemba","Mkoani","Kendwa","Kendwa",384,"Kendwa","Mkoani Kendwa","Kendwa","Mkoani Kendwa kendwa"
"Kusini Pemba","Mkoani","Minazini","Mtadoda",464,"Minazini","Mkoani Minazini","Mtadoda","Mkoani Minazini mtadoda"
"Kusini Pemba","Mkoani","Minazini","Minazini",287,"Minazini","Mkoani Minazini","Minazini","Mkoani Minazini minazini"
"Kusini Pemba","Mkoani","Minazini","Mitatuni",276,"Minazini","Mkoani Minazini","Mitatuni","Mkoani Minazini mitatuni"
"Kusini Pemba","Mkoani","Minazini","Kivumoni",436,"Minazini","Mkoani Minazini","Kivumoni","Mkoani Minazini kivumoni"
"Kusini Pemba","Mkoani","Mgagadu","Ngezi",583,"Mgagadu","Mkoani Mgagadu","Ngezi","Mkoani Mgagadu ngezi"
"Kusini Pemba","Mkoani","Mgagadu","Mgagadu",512,"Mgagadu","Mkoani Mgagadu","Mgagadu","Mkoani Mgagadu mgagadu"
"Kusini Pemba","Mkoani","Mgagadu","Kilimni",972,"Mgagadu","Mkoani Mgagadu","Kilimni","Mkoani Mgagadu kilimni"
"Kusini Pemba","Mkoani","Mgagadu","Kalani",261,"Mgagadu","Mkoani Mgagadu","Kalani","Mkoani Mgagadu kalani"
"Kusini Pemba","Mkoani","Mkungu","Mkungu",734,"Mkungu","Mkoani Mkungu","Mkungu","Mkoani Mkungu mkungu"
"Kusini Pemba","Mkoani","Mkungu","Sipwese",638,"Mkungu","Mkoani Mkungu","Sipwese","Mkoani Mkungu sipwese"
"Kusini Pemba","Mkoani","Changaweni","Changaweni",929,"Changaweni","Mkoani Changaweni","Changaweni","Mkoani Changaweni changaweni"
"Kusini Pemba","Mkoani","Changaweni","Kwa Changawe",445,"Changaweni","Mkoani Changaweni","Kwa Changaawe","Mkoani Changaweni kwa changaawe"
"Kusini Pemba","Mkoani","Changaweni","Mtuhaliwa",488,"Changaweni","Mkoani Changaweni","Mtuhaliwa","Mkoani Changaweni mtuhaliwa"
